UH60M_MEV_EP1	UH-60M MEV [US]		35	8	7	2
AH6J_EP1	AH-6J [US]		25	2	0	1
AH6X_EP1	AH-6X [US]		25	2	0	0
MH6J_EP1	MH-6J [US]		25	6	4	1
CH_47F_EP1	CH-47F [US]		30	26	24	1
CH_47F_BAF	Chinook HC4 [BAF]
Mi17_TK_EP1	Mi-8 [Takistan Army]		25	18	16	1
Mi17_UN_CDF_EP1	Mi-8 [UNO]
Mi171Sh_CZ_EP1	Mi-171Sh [ACR]
Mi171Sh_rockets_CZ_EP1	Mi-171Sh (rockets) [ACR]		25	18	16	1
Mi24_D_TK_EP1	Mi-24D [Takistan Army]		33	10	1	1
Su25_TK_EP1	Su-25 [Takistan Army]		75	1	0	0
L39_TK_EP1	L-39ZA [Takistan Army]		75	1	0	0
UH1H_TK_EP1	UH-1H [Takistan Army]		25	8	5	2
UH1H_TK_GUE_EP1	UH-1H [Takistan Local]
C130J_US_EP1	C-130J [US]		70	26	25	0
An2_TK_EP1	An-2 [Takistan Army]		25	15	14	0
An2_1_TK_CIV_EP1	An-2
An2_2_TK_CIV_EP1	An-2
MQ9PredatorB_US_EP1	MQ-9 [US]		10	2	0	0
Chukar_EP1	BQM-74 [US]		10	1	0	0
AW159_Lynx_BAF	AH-11 Wildcat [BAF]		60	10	8	1
BAF_Merlin_HC3_D	Merlin HC3 [BAF]		60	18	17	0
Ka137_PMC	Ka-137 [PMC]		1	1	1	0
Ka137_MG_PMC	Ka-137 (PK) [PMC]
Ka60_GL_PMC	Ka-60 (M32) [PMC]		60	10	8	0
Ka60_PMC	Ka-60 [PMC]
BIS_Steerable_Parachute_EP1	Steerable parachute		0	1	0	0
ParachuteBigEast_EP1	Cargo parachute (Large) [Takistan Army]
ParachuteBigWest_EP1	Cargo parachute (Large) [US]
Parachute_TK_GUE_EP1	Parachute [Takistan Local]
Parachute_TK_EP1	Parachute [Takistan Army]
Parachute_US_EP1	Parachute [US]
ParachuteMediumEast	Cargo parachute [Takistan Army]
ParachuteMediumWest_EP1	Parachute [US]
SeaFox	Water target		20	1	0	0
