TK_Soldier_Night_2_EP1	Soldier (night)	
TK_Soldier_Officer_EP1	Officer	
TK_Soldier_Pilot_EP1	Pilot	
TK_Soldier_SL_EP1	Squad Leader	
TK_Soldier_SniperH_EP1	Sniper (KSVK)	
TK_Soldier_Sniper_EP1	Sniper	
TK_Soldier_Sniper_Night_EP1	Sniper (night)	
TK_Soldier_Spotter_EP1	Spotter	
TK_Soldier_TWS_EP1	Soldier (TWS)	
TK_Special_Forces_EP1	Special Forces Rifleman	
TK_Special_Forces_MG_EP1	Special Forces Machinegunner	
TK_Special_Forces_TL_EP1	Special Forces Team Leader	
TK_INS_Bonesetter_EP1	Bonesetter	
TK_INS_Soldier_2_EP1	Militiaman (AK-74 GL)	
TK_INS_Soldier_3_EP1	Militiaman (Lee-Enfield)	
TK_INS_Soldier_4_EP1	Militiaman (FN FAL)	
TK_INS_Soldier_AT_EP1	Militiaman (RPG-7)	
TK_INS_Soldier_AAT_EP1	Militiaman (RPG ammo)	
TK_INS_Soldier_AA_EP1	AA Specialist	
TK_INS_Soldier_AR_EP1	Automatic Rifleman	
TK_INS_Soldier_EP1	Guerilla (AK-74)	
TK_INS_Soldier_MG_EP1	Machinegunner	
TK_INS_Soldier_Sniper_EP1	Militiaman Sniper	
TK_INS_Soldier_TL_EP1	Team Leader	
TK_INS_Soldier_Warlord_EP1	Warlord	
TK_GUE_Bonesetter_EP1	Bonesetter	
TK_GUE_Soldier_2_EP1	Guerilla (AK-47S)	
TK_GUE_Soldier_3_EP1	Guerilla (M16A2)	
TK_GUE_Soldier_4_EP1	Guerilla (M16A2 GL)	
TK_GUE_Soldier_5_EP1	Guerilla (Lee-Enfield)	
TK_GUE_Soldier_AT_EP1	Guerilla (RPG-7)	
TK_GUE_Soldier_AAT_EP1	Guerilla (RPG ammo)	
TK_GUE_Soldier_AA_EP1	AA Specialist	
TK_GUE_Soldier_AR_EP1	Automatic Rifleman	
TK_GUE_Soldier_EP1	Guerilla (AK-47)	
TK_GUE_Soldier_HAT_EP1	Guerilla (Dragon)	
TK_GUE_Soldier_MG_EP1	Machinegunner	
TK_GUE_Soldier_Sniper_EP1	Guerilla Sniper	
TK_GUE_Soldier_TL_EP1	Team Leader	
TK_GUE_Soldier_Warlord_EP1	Warlord	
UN_CDF_Soldier_AT_EP1	AT Rifleman	
UN_CDF_Soldier_MG_EP1	Machinegunner	
UN_CDF_Soldier_EP1	Soldier	
UN_CDF_Soldier_AAT_EP1	Asst. AT Rifleman
UN_CDF_Soldier_AMG_EP1	Asst. Machinegunner
UN_CDF_Soldier_B_EP1	Soldier (backpack)
UN_CDF_Soldier_Crew_EP1	Crewman	
UN_CDF_Soldier_Guard_EP1	Guard	
UN_CDF_Soldier_Light_EP1	Soldier (light)	
UN_CDF_Soldier_Officer_EP1	Officer	
UN_CDF_Soldier_Pilot_EP1	Pilot	
UN_CDF_Soldier_SL_EP1	Squad Leader	
Soldier_TL_PMC	Team Coordinator	
Soldier_Bodyguard_AA12_PMC	Bodyguard (AA12)	
Soldier_Bodyguard_M4_PMC	Bodyguard (M4A3)	
Soldier_Sniper_PMC	Defensive Marksman	
Soldier_Medic_PMC	Field Medic	
Soldier_MG_PMC	Field Specialist (M8-auto)	
Soldier_MG_PKM_PMC	Field Specialist (PKM)	
Soldier_AT_PMC	Field Specialist (RPG-18)	
Soldier_Engineer_PMC	Field Technican	
Soldier_GL_M16A2_PMC	Security Contractor (M16A3-GL)	
Soldier_M4A3_PMC	Security Contractor (M4A3)	
Soldier_GL_PMC	Security Contractor (M8-GL)	
Soldier_PMC	Security Contractor (M8)	
Soldier_Crew_PMC	Tactical Driver	
Soldier_Pilot_PMC	Tactical Pilot	
Soldier_Sniper_KSVK_PMC	Tactical Specialist (KSVK)	
Soldier_AA_PMC	Tactical Specialist (Stinger)	
Poet_PMC	Frost	
Tanny_PMC	Tanny	
Reynolds_PMC	Reynolds	
Dixon_PMC	Dixon	
Ry_PMC	Asano	
TK_CIV_Takistani01_EP1	Takistani (sweater)	
TK_CIV_Takistani02_EP1	Takistani (jacket)	
TK_CIV_Takistani03_EP1	Takistani (hat)	
TK_CIV_Takistani04_EP1	Takistani (tuban)	
TK_CIV_Takistani05_EP1	Takistani (scarf)	
TK_CIV_Takistani06_EP1	Takistani (vest)	
TK_CIV_Woman01_EP1	Takistani city woman	
TK_CIV_Woman02_EP1	Takistani old woman	
TK_CIV_Woman03_EP1	Takistani young woman	
TK_CIV_Worker01_EP1	Worker (red)	
TK_CIV_Worker02_EP1	Worker (brown)	
CIV_EuroMan01_EP1	EuroMan1	
CIV_EuroMan02_EP1	EuroMan2	
CIV_EuroWoman01_EP1	EuroWoman1	
CIV_EuroWoman02_EP1	EuroWoman2	
Citizen2_EP1	Citizen (blue)	
Citizen3_EP1	Citizen (gray)
Dr_Annie_Baker_EP1	Dr. Annie Baker	
Dr_Hladik_EP1	Dr. Hladik	
Functionay1_EP1	Functionary (black suit)	
Functionay2_EP1	Functionary (brown suit)
Haris_Press_EP1	Haris Press	
Pilot_EP1	Pilot (civil)	
Profiteer1_EP1	Profiteer (blue)	
Rita_Ensler_EP1	Rita Ensler	
