FR_Miles	Miles	
GUE_Soldier_GL	Grenadier	
GUE_Soldier_MG	Machinegunner	
GUE_Soldier_Medic	Medic	
GUE_Soldier_Pilot	Pilot	
GUE_Soldier_Sab	Saboteur	
GUE_Soldier_Scout	Scout	
GUE_Soldier_Sniper	Sniper	
GUE_Villager3	Farmer	
GUE_Villager4	Villager	
GUE_Woodlander1	Woodman	
GUE_Woodlander2	Gamekeeper	
GUE_Woodlander3	Forester	
GUE_Worker1	Local	
Assistant	Assistant	
RU_Assistant	Assistant
Citizen1	Citizen (Brown)	
Citizen2	Citizen (Blue)
Citizen3	Citizen (Gray)
Citizen4	Citizen (Green)
RU_Citizen1	Citizen (Brown)
RU_Citizen2	Citizen (Blue)
RU_Citizen3	Citizen (Gray)
RU_Citizen4	Citizen (Green)
Priest	Priest	
RU_Priest	Priest
Pilot	Pilot	
RU_Pilot	Pilot
Policeman	Policeman	
RU_Policeman	Policeman
Doctor	Doctor	
RU_Doctor	Doctor
Teacher	Teacher	
RU_Teacher	Teacher
Functionary1	Functionary (Brown)	
Functionary2	Functionary (Black)
RU_Functionary1	Functionary (Brown)
RU_Functionary2	Functionary (Black)
Rocker1	Rocker (black)	
Rocker2	Functionary (brown)
Rocker3	Functionary (blue)
Rocker4	Functionary (green)
RU_Rocker1	Functionary (black)
RU_Rocker2	Functionary (brown)
RU_Rocker3	Functionary (blue)
RU_Rocker4	Functionary (green)
Profiteer1	Profiteer (gray)	
Profiteer2	Profiteer (blue)
Profiteer3	Profiteer (brown)
Profiteer4	Profiteer (red)
RU_Profiteer1	Profiteer (gray)
RU_Profiteer2	Profiteer (blue)
RU_Profiteer3	Profiteer (brown)
RU_Profiteer4	Profiteer (red)
Villager1	Villager (blue check)	
Villager2	Villager (green check)
Villager3	Villager (green)
Villager4	Villager (blue)
RU_Villager1	Villager (blue check)
RU_Villager2	Villager (green check)
RU_Villager3	Villager (green)
RU_Villager4	Villager (blue)
Woodlander1	Woodlander	
Woodlander2	Woodlander (blue)
Woodlander3	Woodlander (brown)
Woodlander4	Woodlander (camo)
RU_Woodlander1	Woodlander (blue)
RU_Woodlander2	Woodlander (brown)
RU_Woodlander3	Woodlander (camo)
RU_Woodlander4	Woodlander (green)
Worker1	Worker	
Worker2	Worker (Gray)
Worker3	Worker (Green)
Worker4	Worker (Blue)
RU_Worker1	Worker (Gray)
RU_Worker2	Worker (Green)
RU_Worker3	Worker (Blue)
RU_Worker4	Worker (Brown)
Secretary1	Secretary	
Secretary2	Secretary
Secretary3	Secretary
Secretary4	Secretary
RU_Secretary1	Secretary
RU_Secretary2	Secretary
RU_Secretary3	Secretary
RU_Secretary4	Secretary
Damsel1	Damsel	
Damsel2	Damsel
Damsel3	Damsel
Damsel4	Damsel
RU_Damsel1	Damsel
RU_Damsel2	Damsel
RU_Damsel3	Damsel
RU_Damsel4	Damsel
Hooker1	Hooker	
Hooker2	Hooker
Hooker3	Hooker
Hooker4	Hooker
RU_Hooker1	Hooker
RU_Hooker2	Hooker
RU_Hooker3	Hooker
RU_Hooker4	Hooker
Madam1	Madam	
Madam2	Madam
Madam3	Madam
Madam4	Madam
RU_Madam1	Madam
RU_Madam2	Madam
RU_Madam3	Madam
RU_Madam4	Madam
WorkWoman1	Work woman	
WorkWoman2	Work woman
WorkWoman3	Work woman
WorkWoman4	Work woman
RU_WorkWoman1	Work woman
RU_WorkWoman2	Work woman
RU_WorkWoman3	Work woman
RU_WorkWoman4	Work woman
HouseWife1	Houswife	
HouseWife2	Houswife
HouseWife3	Houswife
HouseWife4	Houswife
RU_HouseWife1	Houswife
RU_HouseWife2	Houswife
RU_HouseWife3	Houswife
RU_HouseWife4	Houswife
Farmwife1	Farmwife	
Farmwife2	Farmwife
Farmwife3	Farmwife
Farmwife4	Farmwife
RU_Farmwife1	Farmwife
RU_Farmwife2	Farmwife
RU_Farmwife3	Farmwife
RU_Farmwife4	Farmwife
Sportswoman1	Sportswoman	
Sportswoman2	Sportswoman
Sportswoman3	Sportswoman
Sportswoman4	Sportswoman
RU_Sportswoman1	Sportswoman
RU_Sportswoman2	Sportswoman
RU_Sportswoman3	Sportswoman
RU_Sportswoman4	Sportswoman
